command: npm run storybook

> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006

[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[0m[32minfo[0m[35m[0m => Adding stories defined in ".storybook/main.js".
[0m[32minfo[0m[35m[0m => Using default Webpack setup.
[0m[32minfo[0m[35m[0m => Using base config because react-scripts is not installed.
[0m[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ..._modules/webpack-hot-middleware/client.js?reload=true&quiet=true[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ..._modules/webpack-hot-middleware/client.js?reload=true&quiet=true[39m[22m[2K
[1m21% building 92/137 modules 45 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 93/137 modules 44 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 94/137 modules 43 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 95/137 modules 42 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 96/137 modules 41 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 97/137 modules 40 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 98/137 modules 39 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m21% building 99/137 modules 38 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 100/137 modules 37 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 101/137 modules 36 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 102/137 modules 35 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 103/137 modules 34 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 104/137 modules 33 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 105/137 modules 32 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 106/137 modules 31 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 107/137 modules 30 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m22% building 108/137 modules 29 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 109/137 modules 28 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 110/137 modules 27 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 111/137 modules 26 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 112/137 modules 25 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 113/137 modules 24 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 114/137 modules 23 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 115/137 modules 22 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 116/137 modules 21 active ...obenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m23% building 116/138 modules 22 active ...ts/Web/robenkleene-gatsby/node_modules/es5-shim/es5-shim.js[39m[22m[2K
[1m24% building 117/138 modules 21 active ...ts/Web/robenkleene-gatsby/node_modules/es5-shim/es5-shim.js[39m[22m[2K
[1m24% building 118/138 modules 20 active ...ts/Web/robenkleene-gatsby/node_modules/es5-shim/es5-shim.js[39m[22m[2K
[1m24% building 118/139 modules 21 active ...ybook/core/node_modules/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m24% building 119/139 modules 20 active ...ybook/core/node_modules/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m24% building 120/139 modules 19 active ...ybook/core/node_modules/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m24% building 121/139 modules 18 active ...ybook/core/node_modules/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m24% building 122/139 modules 17 active ...ybook/core/node_modules/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m24% building 122/140 modules 18 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m24% building 123/140 modules 17 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m24% building 124/140 modules 16 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 125/140 modules 15 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 126/140 modules 14 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 127/140 modules 13 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 128/140 modules 12 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 129/140 modules 11 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 130/140 modules 10 active ...cts/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 131/140 modules 9 active ...ects/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 132/140 modules 8 active ...ects/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m25% building 133/140 modules 7 active ...ects/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m26% building 134/140 modules 6 active ...ects/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m26% building 135/140 modules 5 active ...ects/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m26% building 136/140 modules 4 active ...ects/Web/robenkleene-gatsby/node_modules/prop-types/index.js[39m[22m[2K
[1m26% building 136/141 modules 5 active ...enkleene-gatsby/node_modules/function.prototype.name/shim.js[39m[22m[2K
[1m26% building 136/142 modules 6 active .../node_modules/@storybook/react/dist/client/preview/render.js[39m[22m[2K
[1m26% building 136/143 modules 7 active ...node_modules/@storybook/react/dist/client/preview/globals.js[39m[22m[2K
[1m26% building 137/143 modules 6 active ...node_modules/@storybook/react/dist/client/preview/globals.js[39m[22m[2K
[1m26% building 138/143 modules 5 active ...node_modules/@storybook/react/dist/client/preview/globals.js[39m[22m[2K
[1m26% building 138/144 modules 6 active .../core/node_modules/core-js/internals/array-species-create.js[39m[22m[2K
[1m26% building 138/145 modules 7 active ...ook/core/node_modules/core-js/internals/engine-v8-version.js[39m[22m[2K
[1m26% building 138/146 modules 8 active ...core/node_modules/core-js/internals/to-string-tag-support.js[39m[22m[2K
[1m26% building 138/147 modules 9 active ...book/core/node_modules/core-js/internals/object-to-string.js[39m[22m[2K
[1m26% building 138/148 modules 10 active ...de_modules/core-js/internals/copy-constructor-properties.js[39m[22m[2K
[1m26% building 138/149 modules 11 active ...dules/@storybook/addon-actions/dist/models/ActionDisplay.js[39m[22m[2K
[1m26% building 138/150 modules 12 active ...les/@storybook/addon-actions/dist/models/ActionsFunction.js[39m[22m[2K
[1m26% building 138/151 modules 13 active ...dules/@storybook/addon-actions/dist/models/ActionOptions.js[39m[22m[2K
[1m26% building 138/152 modules 14 active ..._modules/@storybook/addon-actions/dist/models/ActionsMap.js[39m[22m[2K
[1m26% building 138/153 modules 15 active ...les/@storybook/addon-actions/dist/models/HandlerFunction.js[39m[22m[2K
[1m26% building 138/154 modules 16 active ...s/@storybook/addon-actions/dist/models/DecoratorFunction.js[39m[22m[2K
[1m26% building 138/155 modules 17 active ...ode_modules/@storybook/addon-actions/dist/preview/action.js[39m[22m[2K
[1m26% building 138/156 modules 18 active ...de_modules/@storybook/addon-actions/dist/preview/actions.js[39m[22m[2K
[1m26% building 138/157 modules 19 active ...odules/@storybook/addon-actions/dist/preview/withActions.js[39m[22m[2K
[1m26% building 138/158 modules 20 active ...s/@storybook/addon-actions/dist/preview/configureActions.js[39m[22m[2K
[1m26% building 138/159 modules 21 active ...les/@storybook/addon-actions/dist/preview/decorateAction.js[39m[22m[2K
[1m26% building 139/159 modules 20 active ...les/@storybook/addon-actions/dist/preview/decorateAction.js[39m[22m[2K
[1m26% building 139/160 modules 21 active ...@storybook/core/node_modules/core-js/internals/is-forced.js[39m[22m[2K
[1m26% building 139/161 modules 22 active ...torybook/core/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m26% building 139/162 modules 23 active ...storybook/core/node_modules/core-js/internals/set-global.js[39m[22m[2K
[1m26% building 139/163 modules 24 active .../node_modules/core-js/internals/require-object-coercible.js[39m[22m[2K
[1m26% building 139/164 modules 25 active ...ybook/core/node_modules/core-js/internals/indexed-object.js[39m[22m[2K
[1m26% building 139/165 modules 26 active ...rybook/core/node_modules/core-js/internals/enum-bug-keys.js[39m[22m[2K
[1m26% building 139/166 modules 27 active ...ules/@storybook/core/node_modules/core-js/internals/html.js[39m[22m[2K
[1m26% building 139/167 modules 28 active ...core/node_modules/core-js/internals/object-keys-internal.js[39m[22m[2K
[1m26% building 139/168 modules 29 active ...e/node_modules/core-js/internals/document-create-element.js[39m[22m[2K
[1m26% building 139/169 modules 30 active ...ybook/core/node_modules/core-js/internals/inspect-source.js[39m[22m[2K
[1m26% building 139/170 modules 31 active ...orybook/core/node_modules/core-js/internals/shared-store.js[39m[22m[2K
[1m26% building 139/171 modules 32 active ...ore/node_modules/core-js/internals/function-bind-context.js[39m[22m[2K
[1m26% building 139/172 modules 33 active ...book/core/node_modules/core-js/internals/native-weak-map.js[39m[22m[2K
[1m26% building 140/172 modules 32 active ...book/core/node_modules/core-js/internals/native-weak-map.js[39m[22m[2K
[1m26% building 141/172 modules 31 active ...book/core/node_modules/core-js/internals/native-weak-map.js[39m[22m[2K
[1m27% building 142/172 modules 30 active ...book/core/node_modules/core-js/internals/native-weak-map.js[39m[22m[2K
[1m27% building 143/172 modules 29 active ...book/core/node_modules/core-js/internals/native-weak-map.js[39m[22m[2K
[1m27% building 143/173 modules 30 active ...Web/robenkleene-gatsby/node_modules/ts-dedent/dist/index.js[39m[22m[2K
[1m27% building 143/174 modules 31 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2017.js[39m[22m[2K
[1m27% building 144/174 modules 30 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2017.js[39m[22m[2K
[1m27% building 145/174 modules 29 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2017.js[39m[22m[2K
[1m27% building 146/174 modules 28 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2017.js[39m[22m[2K
[1m27% building 147/174 modules 27 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2017.js[39m[22m[2K
[1m27% building 148/174 modules 26 active ...kleene-gatsby/node_modules/airbnb-js-shims/target/es2017.js[39m[22m[2K
[1m27% building 148/175 modules 27 active ...storybook/core/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m27% building 148/176 modules 28 active ...k/core/node_modules/core-js/internals/add-to-unscopables.js[39m[22m[2K
[1m27% building 148/177 modules 29 active ...@storybook/core/node_modules/core-js/internals/iterators.js[39m[22m[2K
[1m27% building 148/178 modules 30 active ...book/core/node_modules/core-js/internals/define-iterator.js[39m[22m[2K
[1m27% building 148/179 modules 31 active ...ode_modules/core-js/internals/native-promise-constructor.js[39m[22m[2K
[1m27% building 148/180 modules 32 active ...orybook/core/node_modules/core-js/internals/redefine-all.js[39m[22m[2K
[1m27% building 148/181 modules 33 active ...torybook/core/node_modules/core-js/internals/set-species.js[39m[22m[2K
[1m27% building 148/182 modules 34 active ...torybook/core/node_modules/core-js/internals/an-instance.js[39m[22m[2K
[1m27% building 148/183 modules 35 active ...storybook/core/node_modules/core-js/internals/a-function.js[39m[22m[2K
[1m27% building 148/184 modules 36 active ...s/@storybook/core/node_modules/core-js/internals/iterate.js[39m[22m[2K
[1m27% building 148/185 modules 37 active ...modules/core-js/internals/check-correctness-of-iteration.js[39m[22m[2K
[1m27% building 148/186 modules 38 active .../core/node_modules/core-js/internals/species-constructor.js[39m[22m[2K
[1m27% building 148/187 modules 39 active ...@storybook/core/node_modules/core-js/internals/microtask.js[39m[22m[2K
[1m27% building 148/188 modules 40 active ...ules/@storybook/core/node_modules/core-js/internals/task.js[39m[22m[2K
[1m27% building 148/189 modules 41 active ...k/core/node_modules/core-js/internals/host-report-errors.js[39m[22m[2K
[1m27% building 148/190 modules 42 active ...book/core/node_modules/core-js/internals/promise-resolve.js[39m[22m[2K
[1m27% building 148/191 modules 43 active ...re/node_modules/core-js/internals/new-promise-capability.js[39m[22m[2K
[1m27% building 148/192 modules 44 active ...s/@storybook/core/node_modules/core-js/internals/perform.js[39m[22m[2K
[1m27% building 148/193 modules 45 active ...torybook/core/node_modules/core-js/internals/regexp-exec.js[39m[22m[2K
[1m27% building 148/194 modules 46 active ...orybook/core/node_modules/core-js/internals/regexp-flags.js[39m[22m[2K
[1m27% building 148/195 modules 47 active ...ook/core/node_modules/core-js/internals/string-multibyte.js[39m[22m[2K
[1m27% building 148/196 modules 48 active ...storybook/core/node_modules/core-js/internals/array-from.js[39m[22m[2K
[1m27% building 148/197 modules 49 active ...rybook/core/node_modules/core-js/internals/dom-iterables.js[39m[22m[2K
[1m27% building 148/198 modules 50 active ...les/core-js/internals/fix-regexp-well-known-symbol-logic.js[39m[22m[2K
[1m27% building 148/199 modules 51 active ...storybook/core/node_modules/core-js/internals/same-value.js[39m[22m[2K
[1m27% building 148/200 modules 52 active ...core/node_modules/core-js/internals/regexp-exec-abstract.js[39m[22m[2K
[1m27% building 148/201 modules 53 active ...ybook/core/node_modules/core-js/modules/es.object.create.js[39m[22m[2K
[1m27% building 148/202 modules 54 active .../node_modules/core-js/modules/es.object.get-prototype-of.js[39m[22m[2K
[1m27% building 148/203 modules 55 active ...e/node_modules/core-js/modules/es.object.define-property.js[39m[22m[2K
[1m27% building 148/204 modules 56 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m27% building 149/204 modules 55 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 150/204 modules 54 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 151/204 modules 53 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 152/204 modules 52 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 153/204 modules 51 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 154/204 modules 50 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 155/204 modules 49 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 156/204 modules 48 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 157/204 modules 47 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m28% building 158/204 modules 46 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 159/204 modules 45 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 160/204 modules 44 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 161/204 modules 43 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 162/204 modules 42 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 163/204 modules 41 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 164/204 modules 40 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 165/204 modules 39 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m29% building 166/204 modules 38 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 167/204 modules 37 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 168/204 modules 36 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 169/204 modules 35 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 170/204 modules 34 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 171/204 modules 33 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 172/204 modules 32 active .../node_modules/core-js/modules/es.object.set-prototype-of.js[39m[22m[2K
[1m30% building 172/205 modules 33 active ...-gatsby/node_modules/prop-types/lib/ReactPropTypesSecret.js[39m[22m[2K
[1m30% building 173/205 modules 32 active ...-gatsby/node_modules/prop-types/lib/ReactPropTypesSecret.js[39m[22m[2K
